id,id_wasp,id_secret,frame_type,frame_number,sensor,value,timestamp,sync,raw,parser_type,MeshliumID,valueHum
4516,WeatherStation,49387063D9374225,134,201,PLV3,0.00,6/20/2018 0:03,128,noraw,1,meshliuma460,,56.9
18076,WeatherStation,49387063D9374225,134,48,PLV3,0.00,6/21/2018 0:04,128,noraw,1,meshliuma460,,56.9
31747,WeatherStation,49387063D9374225,134,52,PLV3,0.00,6/22/2018 0:02,128,noraw,1,meshliuma460,,57.2
45398,WeatherStation,49387063D9374225,134,57,PLV3,0.00,6/23/2018 0:02,128,noraw,1,meshliuma460,,57.2
59143,WeatherStation,49387063D9374225,134,60,PLV3,0.00,6/24/2018 0:02,128,noraw,1,meshliuma460,,57.2
72566,WeatherStation,49387063D9374225,134,60,PLV3,0.00,6/25/2018 0:03,128,noraw,1,meshliuma460,,57.5
86136,WeatherStation,49387063D9374225,134,60,PLV3,0.84,6/26/2018 0:03,128,noraw,1,meshliuma460,,57.9
99699,WeatherStation,49387063D9374225,134,52,PLV3,0.00,6/27/2018 0:03,128,noraw,1,meshliuma460,,57.9
113062,WeatherStation,49387063D9374225,134,53,PLV3,0.00,6/28/2018 0:05,128,noraw,1,meshliuma460,,58.3
126850,WeatherStation,49387063D9374225,134,47,PLV3,1.96,6/29/2018 0:01,128,noraw,1,meshliuma460,,58.8
140590,WeatherStation,49387063D9374225,134,60,PLV3,0.00,6/30/2018 0:03,128,noraw,1,meshliuma460,,59.3
154199,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/1/2018 0:04,128,noraw,1,meshliuma460,,59.6
181052,WeatherStation,49387063D9374225,134,36,PLV3,0.00,7/3/2018 0:03,128,noraw,1,meshliuma460,,60.3
194248,WeatherStation,49387063D9374225,134,29,PLV3,0.00,7/4/2018 0:04,128,noraw,1,meshliuma460,,60.5
207732,WeatherStation,49387063D9374225,134,37,PLV3,0.00,7/5/2018 0:03,128,noraw,1,meshliuma460,,60.7
221465,WeatherStation,49387063D9374225,134,46,PLV3,0.00,7/6/2018 0:03,128,noraw,1,meshliuma460,,61.1
235293,WeatherStation,49387063D9374225,134,45,PLV3,0.00,7/7/2018 0:05,128,noraw,1,meshliuma460,,60.6
249086,WeatherStation,49387063D9374225,134,56,PLV3,0.00,7/8/2018 0:02,128,noraw,1,meshliuma460,,60.9
262998,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/9/2018 0:04,128,noraw,1,meshliuma460,,61.1
276690,WeatherStation,49387063D9374225,134,35,PLV3,0.00,7/10/2018 0:03,128,noraw,1,meshliuma460,,61.2
290393,WeatherStation,49387063D9374225,134,31,PLV3,0.00,7/11/2018 0:01,128,noraw,1,meshliuma460,,61.8
303906,WeatherStation,49387063D9374225,134,26,PLV3,0.00,7/12/2018 0:02,128,noraw,1,meshliuma460,,62.6
317525,WeatherStation,49387063D9374225,134,25,PLV3,0.00,7/13/2018 0:04,128,noraw,1,meshliuma460,,63.1
330938,WeatherStation,49387063D9374225,134,35,PLV3,0.00,7/14/2018 0:01,128,noraw,1,meshliuma460,,63.7
344862,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/15/2018 0:03,128,noraw,1,meshliuma460,,64.5
358627,WeatherStation,49387063D9374225,134,56,PLV3,0.00,7/16/2018 0:02,128,noraw,1,meshliuma460,,64.9
371792,WeatherStation,49387063D9374225,134,85,PLV3,20.68,7/17/2018 0:03,128,noraw,1,meshliuma460,,65.5
384315,WeatherStation,49387063D9374225,134,21,PLV3,2.24,7/18/2018 0:03,128,noraw,1,meshliuma460,,65.8
397601,WeatherStation,49387063D9374225,134,17,PLV3,0.00,7/19/2018 0:04,128,noraw,1,meshliuma460,,66.1
411528,WeatherStation,49387063D9374225,134,49,PLV3,0.00,7/20/2018 0:03,128,noraw,1,meshliuma460,,66.7
425265,WeatherStation,49387063D9374225,134,52,PLV3,0.00,7/21/2018 0:02,128,noraw,1,meshliuma460,,67.1
439199,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/22/2018 0:03,128,noraw,1,meshliuma460,,67.6
453154,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/23/2018 0:04,128,noraw,1,meshliuma460,,68.0
466856,WeatherStation,49387063D9374225,134,54,PLV3,7.26,7/24/2018 0:04,128,noraw,1,meshliuma460,,68.4
480769,WeatherStation,49387063D9374225,134,56,PLV3,0.00,7/25/2018 0:03,128,noraw,1,meshliuma460,,68.6
494677,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/26/2018 0:04,128,noraw,1,meshliuma460,,69.0
508374,WeatherStation,49387063D9374225,134,89,PLV3,8.38,7/27/2018 0:03,128,noraw,1,meshliuma460,,69.3
522191,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/28/2018 0:04,128,noraw,1,meshliuma460,,69.6
536067,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/29/2018 0:05,128,noraw,1,meshliuma460,,70.0
549857,WeatherStation,49387063D9374225,134,60,PLV3,0.00,7/30/2018 0:04,128,noraw,1,meshliuma460,,70.3
563716,WeatherStation,49387063D9374225,134,56,PLV3,0.00,7/31/2018 0:01,128,noraw,1,meshliuma460,,70.8
577672,WeatherStation,49387063D9374225,134,61,PLV3,0.00,8/1/2018 0:04,128,noraw,1,meshliuma460,,71.1
591430,WeatherStation,49387063D9374225,134,56,PLV3,0.00,8/2/2018 0:01,128,noraw,1,meshliuma460,,71.3
605273,WeatherStation,49387063D9374225,134,60,PLV3,0.00,8/3/2018 0:02,128,noraw,1,meshliuma460,,71.2
619227,WeatherStation,49387063D9374225,134,64,PLV3,0.56,8/4/2018 0:05,128,noraw,1,meshliuma460,,71.4
632934,WeatherStation,49387063D9374225,134,56,PLV3,3.35,8/5/2018 0:02,128,noraw,1,meshliuma460,,71.5
646851,WeatherStation,49387063D9374225,134,60,PLV3,0.00,8/6/2018 0:02,128,noraw,1,meshliuma460,,71.5
660635,WeatherStation,49387063D9374225,134,60,PLV3,0.00,8/7/2018 0:03,128,noraw,1,meshliuma460,,71.8
674539,WeatherStation,49387063D9374225,134,60,PLV3,0.00,8/8/2018 0:04,128,noraw,1,meshliuma460,,71.6
688432,WeatherStation,49387063D9374225,134,48,PLV3,0.56,8/9/2018 0:02,128,noraw,1,meshliuma460,,71.7
701833,WeatherStation,49387063D9374225,134,59,PLV3,0.00,8/10/2018 0:03,128,noraw,1,meshliuma460,,71.6
715355,WeatherStation,49387063D9374225,134,57,PLV3,0.00,8/11/2018 0:03,128,noraw,1,meshliuma460,,71.6
729288,WeatherStation,49387063D9374225,134,60,PLV3,0.00,8/12/2018 0:04,128,noraw,1,meshliuma460,,71.6
743089,WeatherStation,49387063D9374225,134,60,PLV3,0.00,8/13/2018 0:04,128,noraw,1,meshliuma460,,71.4
757066,WeatherStation,49387063D9374225,134,60,PLV3,0.00,8/14/2018 0:04,128,noraw,1,meshliuma460,,71.1
770908,WeatherStation,49387063D9374225,134,63,PLV3,2.51,8/15/2018 0:05,128,noraw,1,meshliuma460,,71.1
920015,WeatherStation,49387063D9374225,134,88,PLV3,0.00,8/28/2018 16:56,128,noraw,1,meshliuma460,,71.3
933826,WeatherStation,49387063D9374225,134,54,PLV3,0.00,8/29/2018 16:57,128,noraw,1,meshliuma460,,71.2
947624,WeatherStation,49387063D9374225,134,57,PLV3,0.00,8/30/2018 16:58,128,noraw,1,meshliuma460,,71.1
961530,WeatherStation,49387063D9374225,134,57,PLV3,0.00,8/31/2018 16:57,128,noraw,1,meshliuma460,,71.2
974651,WeatherStation,49387063D9374225,134,153,PLV3,31.57,9/1/2018 16:56,128,noraw,1,meshliuma460,,71.2
988611,WeatherStation,49387063D9374225,134,60,PLV3,0.00,9/2/2018 16:56,128,noraw,1,meshliuma460,,71.4
1002342,WeatherStation,49387063D9374225,134,56,PLV3,0.00,9/3/2018 16:54,128,noraw,1,meshliuma460,,71.4
1016339,WeatherStation,49387063D9374225,134,60,PLV3,0.00,9/4/2018 16:57,128,noraw,1,meshliuma460,,71.6
1021279,WeatherStation,49387063D9374225,134,39,PLV3,0.00,9/5/2018 16:56,128,noraw,1,meshliuma460,,71.7
1035251,WeatherStation,49387063D9374225,134,57,PLV3,0.00,9/6/2018 16:56,128,noraw,1,meshliuma460,,71.7
1048618,WeatherStation,49387063D9374225,134,44,PLV3,2.51,9/7/2018 16:58,128,noraw,1,meshliuma460,,72.0
